iter	Passed	Remaining
446	385	476
447	386	476
448	387	475
449	387	474
450	388	473
451	389	472
452	390	471
453	391	470
454	392	470
455	394	470
456	395	469
457	395	468
458	396	467
459	397	466
460	398	465
461	399	464
462	399	463
463	400	463
464	401	462
465	402	461
466	403	460
467	404	459
468	405	458
469	406	458
470	406	457
471	407	456
472	408	455
473	409	454
474	410	453
475	410	452
476	411	451
477	412	450
478	413	449
479	414	449
480	415	448
481	416	447
482	417	446
483	418	445
484	419	444
485	419	444
486	420	443
487	421	442
488	422	441
489	423	440
490	424	439
491	425	438
492	425	437
493	426	437
494	427	436
495	428	435
496	429	434
497	429	433
498	430	432
499	431	431
500	432	430
501	433	429
502	434	428
503	434	427
504	435	427
505	436	426
506	437	425
507	438	424
508	438	423
509	439	422
510	440	421
511	441	420
512	442	419
513	442	418
514	443	417
515	444	416
516	445	416
517	446	415
518	447	414
519	447	413
520	448	412
521	449	411
522	450	410
523	451	409
524	452	409
525	452	408
526	453	407
527	454	406
528	455	405
529	456	404
530	456	403
531	457	402
532	458	401
533	459	400
534	460	399
535	460	398
536	461	398
537	462	397
538	463	396
539	464	395
540	464	394
541	465	393
542	466	392
543	467	391
544	468	390
545	468	389
546	469	388
547	470	388
548	471	387
549	472	386
550	472	385
551	473	384
552	474	383
553	475	382
554	476	381
555	477	380
556	477	380
557	478	379
558	479	378
559	480	377
560	480	376
561	481	375
562	482	374
563	483	373
564	484	372
565	484	371
566	485	370
567	486	370
568	487	369
569	488	368
570	488	367
571	489	366
572	490	365
573	491	364
574	492	363
575	493	363
576	494	362
577	495	361
578	495	360
579	496	359
580	497	358
581	498	357
582	499	357
583	499	356
584	500	355
585	501	354
586	502	353
587	503	352
588	503	351
589	504	350
590	505	349
591	506	349
592	507	348
593	507	347
594	508	346
595	509	345
596	510	344
597	511	343
598	511	342
599	512	341
600	513	340
601	514	340
602	515	339
603	515	338
604	516	337
605	517	336
606	518	335
607	519	334
608	519	333
609	520	332
610	521	332
611	522	331
612	523	330
613	523	329
614	524	328
615	525	327
616	526	326
617	527	325
618	527	324
619	528	324
620	529	323
621	530	322
622	531	321
623	531	320
624	532	319
625	533	318
626	534	317
627	535	317
628	536	316
629	536	315
630	537	314
631	538	313
632	539	312
633	540	311
634	540	310
635	541	309
636	542	309
637	543	308
638	544	307
639	544	306
640	545	305
641	546	304
642	547	304
643	548	303
644	549	302
645	550	301
646	550	300
647	551	299
648	552	298
649	553	297
650	554	297
651	554	296
652	555	295
653	556	294
654	557	293
655	558	292
656	558	291
657	559	290
658	560	290
659	561	289
660	562	288
661	563	287
662	563	286
663	564	285
664	565	284
665	566	284
666	567	283
667	567	282
668	568	281
669	569	280
670	570	279
671	571	278
672	572	278
673	573	277
674	574	276
675	575	275
676	576	274
677	576	273
678	577	273
679	578	272
680	579	271
681	580	270
682	581	269
683	582	268
684	582	268
685	583	267
686	584	266
687	585	265
688	586	264
689	586	263
690	587	262
691	588	261
692	589	261
693	590	260
694	591	259
695	592	258
696	592	257
697	593	256
698	594	256
699	595	255
700	596	254
701	597	253
702	597	252
703	598	251
704	599	250
705	600	249
706	601	249
707	601	248
708	602	247
709	603	246
710	604	245
711	605	244
712	606	244
713	607	243
714	607	242
715	608	241
716	609	240
717	610	239
718	611	238
719	612	238
720	612	237
721	613	236
722	614	235
723	615	234
724	616	233
725	616	232
726	617	232
727	618	231
728	619	230
729	620	229
730	621	228
731	622	227
732	623	227
733	624	226
734	624	225
735	625	224
736	626	223
737	627	222
738	628	221
739	629	221
740	629	220
741	630	219
742	631	218
743	632	217
744	633	216
745	634	215
746	635	215
747	636	214
748	637	213
749	637	212
750	638	211
751	639	210
752	640	210
753	641	209
754	642	208
755	642	207
756	643	206
757	644	205
758	645	204
759	646	204
760	647	203
761	648	202
762	648	201
763	649	200
764	650	199
765	651	198
766	652	198
767	652	197
768	653	196
769	654	195
770	655	194
771	656	193
772	656	192
773	657	192
774	658	191
775	659	190
776	660	189
777	660	188
778	661	187
779	662	186
780	663	186
781	664	185
782	665	184
783	666	183
784	666	182
785	667	181
786	668	180
787	669	180
788	670	179
789	670	178
790	671	177
791	672	176
792	673	175
793	674	174
794	675	174
795	675	173
796	676	172
797	677	171
798	678	170
799	679	169
800	679	168
801	680	168
802	681	167
803	682	166
804	683	165
805	683	164
806	684	163
807	685	162
808	686	162
809	687	161
810	687	160
811	688	159
812	689	158
813	690	157
814	691	156
815	692	156
816	692	155
817	693	154
818	694	153
819	695	152
820	696	151
821	696	150
822	697	150
823	698	149
824	699	148
825	700	147
826	700	146
827	701	145
828	702	144
829	703	144
830	704	143
831	705	142
832	706	141
833	706	140
834	707	139
835	708	139
836	709	138
837	710	137
838	711	136
839	711	135
840	712	134
841	713	133
842	714	133
843	714	132
844	715	131
845	716	130
846	717	129
847	718	128
848	719	127
849	720	127
850	721	126
851	721	125
852	722	124
853	723	123
854	724	122
855	725	121
856	725	121
857	726	120
858	727	119
859	728	118
860	728	117
861	729	116
862	730	115
863	731	115
864	732	114
865	732	113
866	733	112
867	734	111
868	735	110
869	736	109
870	736	109
871	737	108
872	738	107
873	739	106
874	740	105
875	740	104
876	741	104
877	742	103
878	743	102
879	744	101
880	744	100
881	745	99
882	746	98
883	747	98
884	748	97
885	749	96
886	749	95
887	750	94
888	751	93
889	752	92
890	753	92
891	753	91
892	754	90
893	755	89
894	757	88
895	758	88
896	759	87
897	760	86
898	761	85
899	762	84
900	763	83
901	763	83
902	764	82
903	765	81
904	766	80
905	767	79
906	768	78
907	769	77
908	770	77
909	771	76
910	772	75
911	773	74
912	774	73
913	775	72
914	776	72
915	777	71
916	778	70
917	779	69
918	779	68
919	780	67
920	781	67
921	782	66
922	783	65
923	783	64
924	784	63
925	785	62
926	786	61
927	787	61
928	788	60
929	788	59
930	790	58
931	790	57
932	791	56
933	792	56
934	793	55
935	794	54
936	795	53
937	796	52
938	797	51
939	798	50
940	799	50
941	800	49
942	801	48
943	802	47
944	803	46
945	804	45
946	805	45
947	806	44
948	807	43
949	808	42
950	808	41
951	809	40
952	810	39
953	811	39
954	812	38
955	813	37
956	814	36
957	814	35
958	815	34
959	816	34
960	817	33
961	818	32
962	818	31
963	819	30
964	820	29
965	821	28
966	822	28
967	823	27
968	823	26
969	824	25
970	825	24
971	826	23
972	827	22
973	827	22
974	828	21
975	829	20
976	830	19
977	831	18
978	831	17
979	832	16
980	833	16
981	834	15
982	835	14
983	836	13
984	836	12
985	837	11
986	838	11
987	839	10
988	840	9
989	840	8
990	841	7
991	842	6
992	843	5
993	844	5
994	844	4
995	845	3
996	846	2
997	847	1
998	848	0
999	849	0
